C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEditor.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEditor.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\obj\Debug\Assembly-CSharp-firstpass.csprojResolveAssemblyReference.cache
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\KID\Documents\Advanture of the ancient\AOTAproject\obj\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEditor.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.xml
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEditor.xml
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\KID\Desktop\All computer\mygit\myUnity\Advanture of the ancient\Temp\bin\Debug\UnityEngine.HoloLens.xml
